Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ODD
    THEN

Grammar

Rule 0     S' -> programa
Rule 1     programa -> procdecl
Rule 2     block -> constantdecl vardecl procdecl DO statementlist
Rule 3     empty -> <empty>
Rule 4     expression -> ID
Rule 5     expression -> NUMBER
Rule 6     expression -> PALABRA
Rule 7     expression -> TRUE
Rule 8     expression -> FALSE
Rule 9     expression -> expression PLUS expression
Rule 10    expression -> expression MINUS expression
Rule 11    expression -> expression TIMES expression
Rule 12    expression -> expression DIV expression
Rule 13    constantdecl -> CONST type initlist SCOLON constantdecl
Rule 14    constantdecl -> empty
Rule 15    initlist -> ID ASSIGN expression COLON initlist
Rule 16    initlist -> ID ASSIGN expression
Rule 17    type -> INT
Rule 18    type -> BOOL
Rule 19    type -> STRING
Rule 20    vardecl -> type decllist SCOLON vardecl
Rule 21    vardecl -> empty
Rule 22    decllist -> ID COLON decllist
Rule 23    decllist -> ID
Rule 24    boolexpr -> LPAREN boolexp RPAREN
Rule 25    boolexp -> expression EQ expression
Rule 26    boolexp -> expression GT expression
Rule 27    boolexp -> expression LT expression
Rule 28    boolexp -> expression NEQ expression
Rule 29    boolexp -> expression AND expression
Rule 30    boolexp -> expression OR expression
Rule 31    boolexp -> NOT expression
Rule 32    statement -> DO statementlist END
Rule 33    statement -> ID ASSIGN expression
Rule 34    statement -> IF boolexpr DO statementlist else END
Rule 35    else -> ELSE statement
Rule 36    else -> empty
Rule 37    statement -> WHILE boolexpr statement
Rule 38    statement -> CALL ID
Rule 39    statement -> IN ID
Rule 40    statement -> OUT expression
Rule 41    statement -> PRINT LPAREN expression RPAREN
Rule 42    statement -> ID ASSIGN INPUT LPAREN expression RPAREN
Rule 43    statement -> ID ASSIGN INPUT LPAREN empty RPAREN
Rule 44    statement -> RETURN expression
Rule 45    statement -> RETURN boolexp
Rule 46    statement -> RETURN
Rule 47    statement -> empty
Rule 48    retType -> type
Rule 49    retType -> VOID
Rule 50    expression -> ID LPAREN param RPAREN
Rule 51    expression -> ID LPAREN RPAREN SCOLON
Rule 52    param -> ID COLON param
Rule 53    param -> ID
Rule 54    proc -> SUBROUTINE retType ID LPAREN varlist RPAREN block END
Rule 55    varlist -> type ID COLON varlist
Rule 56    varlist -> type ID
Rule 57    varlist -> empty
Rule 58    procdecl -> proc procdecl
